"1","$`Chlorpyrifos oxon`
"
"1","$`Chlorpyrifos oxon`$Light.log
"
"1","NULL
"
"1","
"
"1","$`Chlorpyrifos oxon`$Dark.qtrt
"
"1","NULL
"
"1","
"
"1","
"
"1","$`Cadmium chloride`
"
"1","$`Cadmium chloride`$Light.log
"
"1","NULL
"
"1","
"
"1","$`Cadmium chloride`$Dark.qtrt
"
"1","NULL
"
"1","
"
"1","
"
"1","$Acetaminophen
"
"1","$Acetaminophen$Light.log
"
"1","NULL
"
"1","
"
"1","$Acetaminophen$Dark.qtrt
"
"1","NULL
"
"1","
"
"1","
"
"1","$`Thalidomide (#59)`
"
"1","$`Thalidomide (#59)`$Light.log
"
"1","NULL
"
"1","
"
"1","$`Thalidomide (#59)`$Dark.qtrt
"
"1","NULL
"
"1","
"
"1","
"
"1","$Dieldrin
"
"1","$Dieldrin$Light.log
"
"1","NULL
"
"1","
"
"1","$Dieldrin$Dark.qtrt
"
"1","NULL
"
"1","
"
"1","
"
"1","$Aldicarb
"
"1","$Aldicarb$Light.log
"
"1","NULL
"
"1","
"
"1","$Aldicarb$Dark.qtrt
"
"1","NULL
"
"1","
"
"1","
"
"1","$Captopril
"
"1","$Captopril$Light.log
"
"1","NULL
"
"1","
"
"1","$Captopril$Dark.qtrt
"
"1","NULL
"
"1","
"
"1","
"
"1","$`DES (#55)`
"
"1","$`DES (#55)`$Light.log
"
"1","NULL
"
"1","
"
"1","$`DES (#55)`$Dark.qtrt
"
"1","NULL
"
"1","
"
"1","
"
"1","$`Sodium benzoate`
"
"1","$`Sodium benzoate`$Light.log
"
"1","NULL
"
"1","
"
"1","$`Sodium benzoate`$Dark.qtrt
"
"1","NULL
"
"1","
"
"1","
"
"1","$Arsenic
"
"1","$Arsenic$Light.log
"
"1","NULL
"
"1","
"
"1","$Arsenic$Dark.qtrt
"
"1","NULL
"
"1","
"
"1","
"
