"0","lmm2.sqrt$modelStruct$reStruct"
"1","Random effects:
"
"1"," Formula: "
"1","~poly(t, degree = 1, raw = TRUE)"
"1"," | fishID"
"1","
"
"1"," Structure: General positive-definite
"
"1","                               "
"1"," StdDev    "
"1"," Corr  "
"1","
(Intercept)                    "
"1"," 0.32755596"
"1"," (Intr)"
"1","
poly(t, degree = 1, raw = TRUE)"
"1"," 0.02385694"
"1"," 1     "
"1","
Residual                       "
"1"," 1.00000000"
"1","       "
"1","
"
"1","
"
"0","lmm3.sqrt$modelStruct$reStruct"
"1","Random effects:
"
"1"," Formula: "
"1","~poly(t, degree = 2, raw = TRUE)"
"1"," | fishID"
"1","
"
"1"," Structure: General positive-definite
"
"1","                                "
"1"," StdDev     "
"1"," Corr  "
"1","        "
"1","
(Intercept)                     "
"1"," 0.272719485"
"1"," (Intr)"
"1"," pd=2r=T"
"1","
poly(t, degree = 2, raw = TRUE)1"
"1"," 0.051129280"
"1","  1.000"
"1","        "
"1","
poly(t, degree = 2, raw = TRUE)2"
"1"," 0.001484736"
"1"," -0.998"
"1"," -0.999 "
"1","
Residual                        "
"1"," 1.000000000"
"1","       "
"1","        "
"1","
"
"1","
"
