"0","ctrlFishID <- data[wllt==""v"" & !(fishID%in%remove), unique(fishID)]"
"0","fishSample <- sample(ctrlFishID, 16)"
"0","data_sample <- data[fishID%in%fishSample]"
"0",""
"0","data_sample.L <- data_sample[t%in%11:30]"
"0",""
"0","# Shift time measurements and save concentration as a factor"
"0","data_sample.L$t <- data_sample.L$t - mean(data_sample.L$t)"
"0","data_sample.L$conc <- as.factor(data_sample.L$conc)"
"0",""
"0","# Transform data"
"0","data_sample.L.sqrt <- copy(data_sample.L)"
"0","data_sample.L.sqrt[, sqrty := sqrt(y)]"
