"0","# ML estimations"
"0","int.lmm3.L.REML <- intervals(lmm3.L.REML, which=""fixed"")"
"0",""
"0","conc <- unique(data.L$conc)"
"0","int.lmm3.L.REML.dt <- as.data.table(int.lmm3.L.REML$fixed)"
"0","int.lmm3.L.REML.dt[, conc := c(conc,0,conc,conc[-1])]"
"0","int.lmm3.L.REML.dt[, param := c(rep(""B_0"",6),""B_1"",""B_2"",rep(""B_1"",5),rep(""B_2"",5))]"
"0","int.lmm3.L.REML.dt[, method:=""REML""]"
"0",""
"0","# REML estimations"
"0","int.lmm3.L <- intervals(lmm3.sqrt.L, which=""fixed"")"
"0",""
"0","conc <- unique(data.L$conc)"
"0","int.lmm3.L.dt <- as.data.table(int.lmm3.L$fixed)"
"0","int.lmm3.L.dt[, conc := c(conc,0,conc,conc[-1])]"
"0","int.lmm3.L.dt[, param := c(rep(""B_0"",6),""B_1"",""B_2"",rep(""B_1"",5),rep(""B_2"",5))]"
"0","int.lmm3.L.dt[, method:=""ML""]"
"0",""
"0","int.lmm.L <- rbind(int.lmm3.L.dt, int.lmm3.L.REML.dt)"
