"0","load(""../data/Padilla_DNT60_Loperamide.rda"")"
"0",""
"0","# Split Light"
"0","data <- copy(Padilla_DNT60_Loperamide)"
"0","data.L <- Padilla_DNT60_Loperamide[t%in%11:30]"
"0","data.D <- Padilla_DNT60_Loperamide[t%in%31:50]"
"0",""
"0","# Shift time measurements and save concentration as a factor"
"0","data.L$t <- data.L$t - mean(data.L$t)"
"0","data.L$conc <- as.factor(data.L$conc)"
"0","data.D$t <- data.D$t - mean(data.D$t)"
"0","data.D$conc <- as.factor(data.D$conc)"
"0",""
"0","# Identify individuals to remove"
"0","remove <- Padilla_DNT60_Loperamide[is.na(y), unique(fishID)]"
