"0","# Add well location, inside vs. outside, as co-variate"
"0","data.L[rowi%in%c(1,8), well_loc:=""outside""][coli%in%c(1,12), well_loc:=""outside""]"
"0","data.L[is.na(well_loc), well_loc:=""inside""]"
"0","data.D[rowi%in%c(1,8), well_loc:=""outside""][coli%in%c(1,12), well_loc:=""outside""]"
"0","data.D[is.na(well_loc), well_loc:=""inside""]"
"0",""
"0","# Transform data"
"0","data.L.sqrt <- copy(data.L)"
"0","data.L.sqrt[, sqrty := sqrt(y)]"
"0","data.D.sqrt <- copy(data.D)"
"0","data.D.sqrt[, sqrty := sqrt(y)]"
