"0","summary(lmm3.lam.L)$tTable"
"1","                                         "
"1","         Value"
"1","    Std.Error"
"1","   DF"
"1","     t-value"
"1","      p-value"
"1","
(Intercept)                              "
"1","  5.850010e-01"
"1"," 0.0285735579"
"1"," 2838"
"1"," 20.47351060"
"1"," 5.304288e-87"
"1","
conc0.12                                 "
"1","  4.912319e-03"
"1"," 0.0619847500"
"1","  144"
"1","  0.07925045"
"1"," 9.369434e-01"
"1","
conc0.4                                  "
"1"," -9.508171e-03"
"1"," 0.0619847500"
"1","  144"
"1"," -0.15339532"
"1"," 8.783013e-01"
"1","
conc1.2                                  "
"1","  1.284763e-02"
"1"," 0.0606136697"
"1","  144"
"1","  0.21195921"
"1"," 8.324386e-01"
"1","
conc4                                    "
"1","  1.243843e-01"
"1"," 0.0619847500"
"1","  144"
"1","  2.00669238"
"1"," 4.665450e-02"
"1","
conc12                                   "
"1","  2.849605e-02"
"1"," 0.0606136697"
"1","  144"
"1","  0.47012587"
"1"," 6.389763e-01"
"1","
poly(t, degree = 2, raw = TRUE)1         "
"1"," -1.831941e-02"
"1"," 0.0020551982"
"1"," 2838"
"1"," -8.91369542"
"1"," 8.638320e-19"
"1","
poly(t, degree = 2, raw = TRUE)2         "
"1","  1.607442e-03"
"1"," 0.0003716313"
"1"," 2838"
"1","  4.32536802"
"1"," 1.575317e-05"
"1","
conc0.12:poly(t, degree = 2, raw = TRUE)1"
"1","  8.169681e-05"
"1"," 0.0044583508"
"1"," 2838"
"1","  0.01832445"
"1"," 9.853813e-01"
"1","
conc0.4:poly(t, degree = 2, raw = TRUE)1 "
"1","  2.629974e-03"
"1"," 0.0044583508"
"1"," 2838"
"1","  0.58989830"
"1"," 5.553058e-01"
"1","
conc1.2:poly(t, degree = 2, raw = TRUE)1 "
"1","  4.590691e-03"
"1"," 0.0043597337"
"1"," 2838"
"1","  1.05297511"
"1"," 2.924420e-01"
"1","
conc4:poly(t, degree = 2, raw = TRUE)1   "
"1","  8.704640e-03"
"1"," 0.0044583508"
"1"," 2838"
"1","  1.95243506"
"1"," 5.098476e-02"
"1","
conc12:poly(t, degree = 2, raw = TRUE)1  "
"1","  1.469965e-02"
"1"," 0.0043597337"
"1"," 2838"
"1","  3.37168515"
"1"," 7.571029e-04"
"1","
conc0.12:poly(t, degree = 2, raw = TRUE)2"
"1"," -4.206434e-04"
"1"," 0.0008061816"
"1"," 2838"
"1"," -0.52177249"
"1"," 6.018695e-01"
"1","
conc0.4:poly(t, degree = 2, raw = TRUE)2 "
"1"," -1.100242e-04"
"1"," 0.0008061816"
"1"," 2838"
"1"," -0.13647576"
"1"," 8.914549e-01"
"1","
conc1.2:poly(t, degree = 2, raw = TRUE)2 "
"1"," -5.489477e-04"
"1"," 0.0007883491"
"1"," 2838"
"1"," -0.69632564"
"1"," 4.862819e-01"
"1","
conc4:poly(t, degree = 2, raw = TRUE)2   "
"1"," -7.268953e-04"
"1"," 0.0008061816"
"1"," 2838"
"1"," -0.90165215"
"1"," 3.673182e-01"
"1","
conc12:poly(t, degree = 2, raw = TRUE)2  "
"1","  2.556684e-05"
"1"," 0.0007883491"
"1"," 2838"
"1","  0.03243085"
"1"," 9.741307e-01"
"1","
"
"0","summary(lmm3.sqrt.L)$tTable"
"1","                                         "
"1","         Value"
"1","   Std.Error"
"1","   DF"
"1","     t-value"
"1","      p-value"
"1","
(Intercept)                              "
"1","  1.2007417748"
"1"," 0.093333148"
"1"," 2838"
"1"," 12.86511601"
"1"," 7.428137e-37"
"1","
conc0.12                                 "
"1"," -0.0010617059"
"1"," 0.202468025"
"1","  144"
"1"," -0.00524382"
"1"," 9.958233e-01"
"1","
conc0.4                                  "
"1","  0.0115247848"
"1"," 0.202468025"
"1","  144"
"1","  0.05692151"
"1"," 9.546866e-01"
"1","
conc1.2                                  "
"1","  0.0267443323"
"1"," 0.197989505"
"1","  144"
"1","  0.13507955"
"1"," 8.927376e-01"
"1","
conc4                                    "
"1"," -0.3376316051"
"1"," 0.202468025"
"1","  144"
"1"," -1.66757988"
"1"," 9.757244e-02"
"1","
conc12                                   "
"1"," -0.0549902219"
"1"," 0.197989505"
"1","  144"
"1"," -0.27774311"
"1"," 7.816079e-01"
"1","
poly(t, degree = 2, raw = TRUE)1         "
"1","  0.0546681427"
"1"," 0.006662243"
"1"," 2838"
"1","  8.20566666"
"1"," 3.437490e-16"
"1","
poly(t, degree = 2, raw = TRUE)2         "
"1"," -0.0043724627"
"1"," 0.001186387"
"1"," 2838"
"1"," -3.68552699"
"1"," 2.324993e-04"
"1","
conc0.12:poly(t, degree = 2, raw = TRUE)1"
"1"," -0.0053093841"
"1"," 0.014452434"
"1"," 2838"
"1"," -0.36736956"
"1"," 7.133708e-01"
"1","
conc0.4:poly(t, degree = 2, raw = TRUE)1 "
"1"," -0.0086924490"
"1"," 0.014452434"
"1"," 2838"
"1"," -0.60145227"
"1"," 5.475868e-01"
"1","
conc1.2:poly(t, degree = 2, raw = TRUE)1 "
"1"," -0.0137281316"
"1"," 0.014132751"
"1"," 2838"
"1"," -0.97137009"
"1"," 3.314468e-01"
"1","
conc4:poly(t, degree = 2, raw = TRUE)1   "
"1"," -0.0225735801"
"1"," 0.014452434"
"1"," 2838"
"1"," -1.56192242"
"1"," 1.184178e-01"
"1","
conc12:poly(t, degree = 2, raw = TRUE)1  "
"1"," -0.0443570007"
"1"," 0.014132751"
"1"," 2838"
"1"," -3.13859636"
"1"," 1.715019e-03"
"1","
conc0.12:poly(t, degree = 2, raw = TRUE)2"
"1","  0.0005451126"
"1"," 0.002573636"
"1"," 2838"
"1","  0.21180644"
"1"," 8.322733e-01"
"1","
conc0.4:poly(t, degree = 2, raw = TRUE)2 "
"1","  0.0013876797"
"1"," 0.002573636"
"1"," 2838"
"1","  0.53919045"
"1"," 5.897977e-01"
"1","
conc1.2:poly(t, degree = 2, raw = TRUE)2 "
"1","  0.0008845858"
"1"," 0.002516708"
"1"," 2838"
"1","  0.35148531"
"1"," 7.252504e-01"
"1","
conc4:poly(t, degree = 2, raw = TRUE)2   "
"1","  0.0021043322"
"1"," 0.002573636"
"1"," 2838"
"1","  0.81764963"
"1"," 4.136259e-01"
"1","
conc12:poly(t, degree = 2, raw = TRUE)2  "
"1"," -0.0007892709"
"1"," 0.002516708"
"1"," 2838"
"1"," -0.31361247"
"1"," 7.538384e-01"
"1","
"
"0","summary(lmm3.log.L)$tTable"
"1","                                         "
"1","         Value"
"1","    Std.Error"
"1","   DF"
"1","       t-value"
"1","      p-value"
"1","
(Intercept)                              "
"1","  3.977517e-01"
"1"," 0.0319960272"
"1"," 2838"
"1"," 12.4312855235"
"1"," 1.382469e-34"
"1","
conc0.12                                 "
"1","  3.161728e-05"
"1"," 0.0694091282"
"1","  144"
"1","  0.0004555205"
"1"," 9.996372e-01"
"1","
conc0.4                                  "
"1","  6.133096e-03"
"1"," 0.0694091282"
"1","  144"
"1","  0.0883615150"
"1"," 9.297121e-01"
"1","
conc1.2                                  "
"1","  4.742247e-03"
"1"," 0.0678738234"
"1","  144"
"1","  0.0698685737"
"1"," 9.443952e-01"
"1","
conc4                                    "
"1"," -1.223361e-01"
"1"," 0.0694091282"
"1","  144"
"1"," -1.7625368888"
"1"," 8.010021e-02"
"1","
conc12                                   "
"1"," -3.221931e-02"
"1"," 0.0678738234"
"1","  144"
"1"," -0.4746941495"
"1"," 6.357241e-01"
"1","
poly(t, degree = 2, raw = TRUE)1         "
"1","  1.969623e-02"
"1"," 0.0023074832"
"1"," 2838"
"1","  8.5358057009"
"1"," 2.232203e-17"
"1","
poly(t, degree = 2, raw = TRUE)2         "
"1"," -1.630058e-03"
"1"," 0.0003878003"
"1"," 2838"
"1"," -4.2033447622"
"1"," 2.711251e-05"
"1","
conc0.12:poly(t, degree = 2, raw = TRUE)1"
"1"," -1.431997e-03"
"1"," 0.0050056338"
"1"," 2838"
"1"," -0.2860771083"
"1"," 7.748399e-01"
"1","
conc0.4:poly(t, degree = 2, raw = TRUE)1 "
"1"," -3.253435e-03"
"1"," 0.0050056338"
"1"," 2838"
"1"," -0.6499547232"
"1"," 5.157741e-01"
"1","
conc1.2:poly(t, degree = 2, raw = TRUE)1 "
"1"," -5.295017e-03"
"1"," 0.0048949110"
"1"," 2838"
"1"," -1.0817392189"
"1"," 2.794603e-01"
"1","
conc4:poly(t, degree = 2, raw = TRUE)1   "
"1"," -8.658313e-03"
"1"," 0.0050056338"
"1"," 2838"
"1"," -1.7297136199"
"1"," 8.379018e-02"
"1","
conc12:poly(t, degree = 2, raw = TRUE)1  "
"1"," -1.601262e-02"
"1"," 0.0048949110"
"1"," 2838"
"1"," -3.2712791482"
"1"," 1.083433e-03"
"1","
conc0.12:poly(t, degree = 2, raw = TRUE)2"
"1","  1.053422e-04"
"1"," 0.0008412570"
"1"," 2838"
"1","  0.1252199681"
