"0","gls.sqrt <- gls(sqrty ~ poly(t,degree=2,raw=TRUE),"
"0","               data = Light.sqrt.1,"
"0","               method = ""ML"")"
"0","gls1.sqrt <- update(gls.sqrt, correlation=corAR1(,form=~t|fishID))"
"0","gls2.sqrt <- update(gls.sqrt, correlation=corARMA(,form=~t|fishID,p=1,q=1))"
"0","gls3.sqrt <- update(gls.sqrt, correlation=corARMA(,form=~t|fishID,p=2,q=0))"
"0","gls4.sqrt <- update(gls.sqrt, correlation=corARMA(,form=~t|fishID,p=2,q=2))"
"0",""
"0","zz <- AIC(gls.sqrt, gls1.sqrt, gls2.sqrt, gls3.sqrt, gls4.sqrt)"
"0","normAIC(zz)"
