"0","# Light Data"
"0","to_optimize.L <- as.data.frame(data.L)"
"0","to_optimize.L$t <- as.factor(to_optimize.L$t)"
"0","to_optimize.L$y <- to_optimize.L$y + 1"
"0","bc_params.L <- MASS::boxcox(y ~ t, data = to_optimize.L,"
"0","                         lambda = seq(-3, 3, by = 0.25),"
"0","                         plotit = FALSE)"
"0","i <- which( bc_params.L$y == max(bc_params.L$y) )"
"0","lam.L <- bc_params.L$x[i]"
"0","lam.L"
"1","[1]"
"1"," -0.75"
"1","
"
"0","# Dark Data"
"0","to_optimize.D <- as.data.frame(data.D)"
"0","to_optimize.D$t <- as.factor(to_optimize.D$t)"
"0","to_optimize.D$y <- to_optimize.D$y + 1"
"0","bc_params.D <- MASS::boxcox(y ~ t, data = to_optimize.D,"
"0","                         lambda = seq(-3, 3, by = 0.25),"
"0","                         plotit = FALSE)"
"0","i <- which(bc_params.D$y == max(bc_params.D$y))"
"0","lam.D <- bc_params.D$x[i]"
"0","lam.D"
"1","[1]"
"1"," 0.5"
"1","
"
