"0","apply_boxCox <- function(data) {"
"0","                  to_optimize <- as.data.frame(data)"
"0","                  to_optimize$fishID <- as.factor(to_optimize$fishID)"
"0","                  to_optimize$y <- to_optimize$y + 1"
"0","                  bc_params <- MASS::boxcox(y ~ fishID, data = to_optimize,"
"0","                                           lambda = seq(-3, 3, by = 0.25),"
"0","                                           plotit = FALSE)"
"0","                  i <- which(bc_params$y == max(bc_params$y))"
"0","                  lambda.hat <- bc_params$x[i]"
"0","                  return(lambda.hat)"
"0","}"
